Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         3|            0|            0|  0.00%|class SpellChains:
(call)|         1|            0|            0|  0.00%|# spell_chain.py:22 SpellChains
    23|         2|            0|            0|  0.00%|    def __init__(self) -> None:
    24|         1|            0|            0|  0.00%|        self.spells: List[Spell] = list()
    25|         1|            0|            0|  0.00%|        self.indexes: Dict[str, int] = dict()
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|        30|            0|            0|  0.00%|    def add_spell(self, spell: Spell):
    29|        29|            0|            0|  0.00%|        self.indexes[spell.get_short_name()] = len(self.spells)
(call)|        29|            0|            0|  0.00%|# G:\Autres\DofusDamageCalculator\spell.py:433 get_short_name
    30|        29|  0.000997305|  3.43898e-05|  0.00%|        self.spells.append(spell)
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         2|            0|            0|  0.00%|    def _get_permutations(self, parameters: DamageParameters) -> List[int]:
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
    34|         0|            0|            0|  0.00%|        """Generate a list of list containing the indices of the spells."""
    35|         1|            0|            0|  0.00%|        max_used_pa = parameters.pa
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|        # Associate a unique integer by "spell family" (indentical spell present multiple times)
    38|        41|            0|            0|  0.00%|        spells_short_names_unique_id = {short_name: k for k, short_name in enumerate(set([spell.get_short_name() for spell in self.spells]))}
(call)|        29|            0|            0|  0.00%|# G:\Autres\DofusDamageCalculator\spell.py:433 get_short_name
(call)|         1|            0|            0|  0.00%|# spell_chain.py:38 <listcomp>
(call)|         1|            0|            0|  0.00%|# spell_chain.py:38 <dictcomp>
    39|         0|            0|            0|  0.00%|
    40|        32|            0|            0|  0.00%|        spells = [(i, spell.get_pa(), spells_short_names_unique_id[spell.get_short_name()]) for i, spell in enumerate(self.spells)] # Assign a unique index for each spell (so the algorithm works on integers)
(call)|        29|            0|            0|  0.00%|# G:\Autres\DofusDamageCalculator\spell.py:323 get_pa
(call)|        29|            0|            0|  0.00%|# G:\Autres\DofusDamageCalculator\spell.py:433 get_short_name
(call)|         1|            0|            0|  0.00%|# spell_chain.py:40 <listcomp>
    41|         0|            0|            0|  0.00%|
    42|         1|            0|            0|  0.00%|        all_permutations = {0: [[]]}
    43|        10|            0|            0|  0.00%|        for pa in range(1, max_used_pa + 1):
    44|         9|   0.00199509|  0.000221676|  0.00%|            pa_permutations = []
    45|       270|            0|            0|  0.00%|            for spell_index, spell_pa, _ in spells:
    46|       261|   0.00200844|  7.69517e-06|  0.00%|                if pa >= spell_pa:
    47|       239|            0|            0|  0.00%|                    previous_permutations = all_permutations[pa - spell_pa]
    48|    192295|     0.833359|  4.33375e-06|  1.02%|                    pa_permutations.extend(permutation + [spell_index] for permutation in previous_permutations if spell_index not in permutation)
(call)|     85434|     0.420255|  4.91906e-06|  0.52%|# spell_chain.py:48 <genexpr>
    49|         0|            0|            0|  0.00%|
    50|         9|            0|            0|  0.00%|            all_permutations[pa] = []
    51|         9|            0|            0|  0.00%|            permutations_already_seen = set()
    52|         0|            0|            0|  0.00%|            # Remove "identical" permutation : permutation where the same spell is present at the same index but it is not the same instance
    53|     85204|     0.273153|  3.20587e-06|  0.33%|            for permutation in pa_permutations:
    54|   1200447|      5.35556|   4.4613e-06|  6.56%|                unique_permutation_tuple = tuple(spells[spell_index][2] for spell_index in permutation)
(call)|    557626|      2.39966|  4.30335e-06|  2.94%|# spell_chain.py:54 <genexpr>
    55|     85195|     0.306892|  3.60223e-06|  0.38%|                if not unique_permutation_tuple in permutations_already_seen:
    56|     19120|    0.0708013|  3.70299e-06|  0.09%|                    permutations_already_seen.add(unique_permutation_tuple)
    57|     19120|    0.0686846|  3.59229e-06|  0.08%|                    all_permutations[pa].append(permutation)
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|            # all_permutations[pa] = pa_permutations
    60|         0|            0|            0|  0.00%|
    61|         1|            0|            0|  0.00%|        all_permutations_list = list()
    62|        11|            0|            0|  0.00%|        for pa in all_permutations:
    63|        10|            0|            0|  0.00%|            all_permutations_list.extend(all_permutations[pa])
    64|         0|            0|            0|  0.00%|
    65|         1|            0|            0|  0.00%|        return all_permutations_list
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|     19121|    0.0721869|  3.77527e-06|  0.09%|    def _get_detailed_damages_of_permutation(self, permutation: List[int], stats: Stats, parameters: DamageParameters, previous_data: ComputationData = None) -> ComputationData: #Tuple[Dict[str, int], float]:
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
    69|    162581|     0.505343|  3.10825e-06|  0.62%|        spells = [self.spells[index] for index in permutation] # Convert the list of indices into a list of spells
(call)|     19120|     0.322724|  1.68789e-05|  0.40%|# spell_chain.py:69 <listcomp>
    70|         0|            0|            0|  0.00%|
    71|     19120|    0.0880737|  4.60637e-06|  0.11%|        if previous_data is None:
    72|         7|            0|            0|  0.00%|            previous_data = ComputationData()
(call)|         7|   0.00299454|  0.000427791|  0.00%|# spell_chain.py:2 __init__
    73|         7|            0|            0|  0.00%|            previous_data.states = set(parameters.starting_states)
    74|         0|            0|            0|  0.00%|
    75|     19120|    0.0861146|   4.5039e-06|  0.11%|        damages: Dict[str, int] = previous_data.damages.copy()
    76|     19120|    0.0670598|  3.50731e-06|  0.08%|        average_damages = previous_data.average_damages
    77|     76480|     0.336918|   4.4053e-06|  0.41%|        stats_buff: Dict[str, Stats] = {name: stats for name, stats in previous_data.stats.items()}
(call)|     19120|     0.153555|  8.03114e-06|  0.19%|# spell_chain.py:77 <dictcomp>
    78|     76480|     0.288576|  3.77323e-06|  0.35%|        parameters_buff: Dict[str, DamageParameters] = {name: parameters for name, parameters in previous_data.parameters.items()}
(call)|     19120|     0.133516|  6.98303e-06|  0.16%|# spell_chain.py:78 <dictcomp>
    79|     19120|    0.0967147|   5.0583e-06|  0.12%|        current_states: Set[str] = set(previous_data.states)
    80|         0|            0|            0|  0.00%|
    81|     38240|     0.156479|  4.09202e-06|  0.19%|        for index, spell in enumerate(spells[previous_data.already_computed_count:], start=previous_data.already_computed_count):
    82|     19120|      0.41554|  2.17333e-05|  0.51%|            spell_stats = stats + stats_buff['__all__'] + stats_buff.get(spell.short_name, Stats())
(call)|     38240|      7.35068|  0.000192225|  9.01%|# G:\Autres\DofusDamageCalculator\stats.py:87 __add__
(call)|     19120|      1.37352|  7.18366e-05|  1.68%|# G:\Autres\DofusDamageCalculator\stats.py:36 __init__
    83|     19120|     0.427032|  2.23343e-05|  0.52%|            spell_parameters = parameters + parameters_buff['__all__'] + parameters_buff.get(spell.short_name, DamageParameters())
(call)|     38240|      5.86577|  0.000153393|  7.19%|# G:\Autres\DofusDamageCalculator\damage_parameters.py:51 __add__
(call)|     19120|      1.29704|  6.78367e-05|  1.59%|# G:\Autres\DofusDamageCalculator\damage_parameters.py:2 __init__
    84|     19120|     0.239302|  1.25158e-05|  0.29%|            spell_output = spell.get_damages_and_buffs_with_states(spell_stats, spell_parameters, current_states)
(call)|     19120|      34.5587|   0.00180746| 42.36%|# G:\Autres\DofusDamageCalculator\spell.py:227 get_damages_and_buffs_with_states
    85|         0|            0|            0|  0.00%|
    86|     19120|    0.0878084|  4.59249e-06|  0.11%|            final_crit_chance = spell.parameters.crit_chance + spell_stats.bonus_crit_chance
    87|     19120|    0.0563548|  2.94742e-06|  0.07%|            if final_crit_chance > 1.0:
    88|         0|            0|            0|  0.00%|                final_crit_chance = 1.0
    89|         0|            0|            0|  0.00%|
    90|     19120|     0.068825|  3.59963e-06|  0.08%|            current_states = spell_output.states
    91|         0|            0|            0|  0.00%|
    92|     38240|     0.131792|  3.44644e-06|  0.16%|            for name in spell_output.stats:
    93|     19120|     0.290137|  1.51745e-05|  0.36%|                stats_buff[name] = stats_buff.get(name, Stats()) + spell_output.stats[name]
(call)|     19120|      1.35961|  7.11091e-05|  1.67%|# G:\Autres\DofusDamageCalculator\stats.py:36 __init__
(call)|     19120|      3.70846|  0.000193957|  4.55%|# G:\Autres\DofusDamageCalculator\stats.py:87 __add__
    94|         0|            0|            0|  0.00%|
    95|     38240|     0.142073|  3.71531e-06|  0.17%|            for name in spell_output.parameters:
    96|     19120|     0.311418|  1.62876e-05|  0.38%|                parameters_buff[name] = parameters_buff.get(name, DamageParameters()) + spell_output.parameters[name]
(call)|     19120|      1.38599|  7.24891e-05|  1.70%|# G:\Autres\DofusDamageCalculator\damage_parameters.py:2 __init__
(call)|     19120|      2.95397|  0.000154496|  3.62%|# G:\Autres\DofusDamageCalculator\damage_parameters.py:51 __add__
    97|         0|            0|            0|  0.00%|
    98|     95600|      0.32577|  3.40764e-06|  0.40%|            for field in damages:
    99|     76480|     0.226265|  2.95849e-06|  0.28%|                damages[field] += spell_output.damages[field]
   100|         0|            0|            0|  0.00%|
   101|     19120|     0.061084|  3.19477e-06|  0.07%|            average_damages += (1 - final_crit_chance) * spell_output.average_damage + final_crit_chance * spell_output.average_damage_crit
   102|         0|            0|            0|  0.00%|
   103|     19120|     0.200145|  1.04678e-05|  0.25%|        computation_data = ComputationData()
(call)|     19120|      3.97707|  0.000208006|  4.87%|# spell_chain.py:2 __init__
   104|    267802|       1.1323|  4.22812e-06|  1.39%|        computation_data.permutation = tuple(self.spells[index].short_name for index in permutation)
